ImageId,Label
6991,7
6992,6
6993,0
6994,8
6995,5
6996,4
6997,5
6998,4
6999,8
7000,4
7001,6
7002,9
7003,2
7004,2
7005,7
7006,7
7007,1
7008,1
7009,6
7010,1
7011,4
7012,1
7013,4
7014,7
7015,0
7016,5
7017,6
7018,8
7019,7
7020,2
7021,7
7022,0
7023,9
7024,2
7025,1
7026,4
7027,8
7028,9
7029,7
7030,2
7031,0
7032,4
7033,0
7034,8
7035,8
7036,0
7037,0
7038,2
7039,6
7040,1
7041,3
7042,2
7043,6
7044,6
7045,7
7046,3
7047,6
7048,4
7049,0
7050,1
7051,4
7052,3
7053,6
7054,9
7055,9
7056,4
7057,9
7058,9
7059,4
7060,3
7061,9
7062,2
7063,3
7064,7
7065,5
7066,6
7067,9
7068,8
7069,2
7070,9
7071,0
7072,5
7073,6
7074,3
7075,1
7076,1
7077,0
7078,1
7079,6
7080,4
7081,1
7082,1
7083,6
7084,1
7085,1
7086,1
7087,5
7088,9
7089,6
7090,5
7091,1
7092,8
7093,7
7094,6
7095,8
7096,1
7097,4
7098,1
7099,3
7100,2
7101,4
7102,5
7103,8
7104,6
7105,2
7106,3
7107,8
7108,9
7109,2
7110,4
7111,6
7112,2
7113,0
7114,3
7115,5
7116,2
7117,0
7118,9
7119,8
7120,5
7121,8
7122,3
7123,6
7124,3
7125,2
7126,0
7127,1
7128,0
7129,2
7130,5
7131,3
7132,9
7133,4
7134,6
7135,4
7136,4
7137,5
7138,9
7139,3
7140,0
7141,2
7142,2
7143,1
7144,4
7145,1
7146,4
7147,5
7148,1
7149,2
7150,4
7151,8
7152,2
7153,6
7154,7
7155,9
7156,1
7157,7
7158,6
7159,5
7160,5
7161,1
7162,4
7163,1
7164,3
7165,5
7166,4
7167,5
7168,6
7169,4
7170,8
7171,4
7172,6
7173,1
7174,5
7175,6
7176,7
7177,8
7178,3
7179,0
7180,0
7181,7
7182,6
7183,2
7184,9
7185,6
7186,3
7187,8
7188,2
7189,8
7190,8
7191,1
7192,1
7193,6
7194,5
7195,3
7196,8
7197,0
7198,6
7199,2
7200,6
7201,8
7202,6
7203,1
7204,7
7205,4
7206,4
7207,3
7208,4
7209,7
7210,3
7211,7
7212,7
7213,5
7214,0
7215,1
7216,7
7217,9
7218,7
7219,5
7220,0
7221,4
7222,3
7223,7
7224,0
7225,7
7226,5
7227,2
7228,7
7229,2
7230,5
7231,8
7232,7
7233,8
7234,1
7235,4
7236,1
7237,6
7238,8
7239,0
7240,1
7241,8
7242,6
7243,8
7244,6
7245,8
7246,9
7247,5
7248,6
7249,2
7250,4
7251,1
7252,1
7253,3
7254,8
7255,9
7256,3
7257,1
7258,6
7259,9
7260,2
7261,4
7262,1
7263,3
7264,3
7265,9
7266,1
7267,8
7268,3
7269,3
7270,5
7271,4
7272,4
7273,8
7274,8
7275,7
7276,3
7277,9
7278,3
7279,6
7280,0
7281,9
7282,0
7283,2
7284,2
7285,8
7286,6
7287,8
7288,1
7289,7
7290,5
7291,7
7292,7
7293,1
7294,6
7295,6
7296,9
7297,7
7298,3
7299,1
7300,8
7301,9
7302,4
7303,4
7304,1
7305,9
7306,3
7307,5
7308,7
7309,1
7310,7
7311,7
7312,9
7313,8
7314,9
7315,6
7316,8
7317,4
7318,2
7319,2
7320,8
7321,2
7322,1
7323,3
7324,0
7325,8
7326,5
7327,9
7328,0
7329,9
7330,4
7331,8
7332,6
7333,9
7334,5
7335,3
7336,8
7337,4
7338,6
7339,6
7340,9
7341,0
7342,7
7343,7
7344,2
7345,6
7346,1
7347,2
7348,9
7349,4
7350,7
7351,2
7352,2
7353,2
7354,0
7355,8
7356,2
7357,8
7358,7
7359,8
7360,6
7361,2
7362,9
7363,5
7364,6
7365,4
7366,5
7367,7
7368,1
7369,8
7370,5
7371,8
7372,8
7373,7
7374,5
7375,9
7376,8
7377,1
7378,7
7379,4
7380,9
7381,3
7382,1
7383,5
7384,3
7385,2
7386,4
7387,4
7388,9
7389,3
7390,0
7391,1
7392,1
7393,9
7394,6
7395,9
7396,1
7397,3
7398,0
7399,1
7400,5
7401,5
7402,6
7403,6
7404,3
7405,5
7406,1
7407,0
7408,6
7409,8
7410,5
7411,7
7412,9
7413,3
7414,7
7415,9
7416,8
7417,9
7418,7
7419,5
7420,2
7421,0
7422,8
7423,2
7424,7
7425,1
7426,2
7427,1
7428,9
7429,1
7430,9
7431,8
7432,2
7433,7
7434,7
7435,6
7436,2
7437,1
7438,8
7439,5
7440,8
7441,7
7442,4
7443,6
7444,0
7445,2
7446,8
7447,4
7448,1
7449,6
7450,0
7451,2
7452,1
7453,1
7454,0
7455,7
7456,1
7457,5
7458,0
7459,0
7460,0
7461,7
7462,6
7463,7
7464,9
7465,1
7466,1
7467,0
7468,6
7469,2
7470,4
7471,7
7472,6
7473,1
7474,3
7475,7
7476,6
7477,4
7478,0
7479,9
7480,6
7481,4
7482,9
7483,8
7484,9
7485,7
7486,9
7487,4
7488,2
7489,1
7490,1
7491,8
7492,2
7493,8
7494,6
7495,9
7496,3
7497,2
7498,4
7499,2
7500,8
7501,3
7502,0
7503,4
7504,7
7505,3
7506,7
7507,2
7508,9
7509,8
7510,0
7511,5
7512,8
7513,1
7514,9
7515,3
7516,7
7517,9
7518,2
7519,2
7520,8
7521,7
7522,6
7523,1
7524,7
7525,6
7526,5
7527,4
7528,2
7529,7
7530,7
7531,1
7532,2
7533,1
7534,5
7535,9
7536,3
7537,3
7538,0
7539,2
7540,2
7541,4
7542,5
7543,6
7544,8
7545,8
7546,8
7547,8
7548,9
7549,5
7550,0
7551,5
7552,8
7553,5
7554,5
7555,1
7556,2
7557,3
7558,7
7559,5
7560,2
7561,6
7562,9
7563,1
7564,4
7565,2
7566,7
7567,5
7568,0
7569,5
7570,1
7571,9
7572,6
7573,7
7574,8
7575,5
7576,1
7577,1
7578,1
7579,8
7580,4
7581,9
7582,3
7583,7
7584,5
7585,3
7586,2
7587,7
7588,4
7589,3
7590,3
7591,5
7592,6
7593,5
7594,7
7595,8
7596,3
7597,4
7598,6
7599,2
7600,4
7601,8
7602,3
7603,1
7604,6
7605,7
7606,8
7607,8
7608,1
7609,6
7610,3
7611,9
7612,7
7613,3
7614,2
7615,0
7616,7
7617,0
7618,8
7619,2
7620,0
7621,3
7622,8
7623,4
7624,6
7625,1
7626,0
7627,0
7628,8
7629,5
7630,0
7631,8
7632,7
7633,6
7634,2
7635,0
7636,6
7637,8
7638,6
7639,3
7640,4
7641,2
7642,3
7643,0
7644,5
7645,1
7646,4
7647,3
7648,6
7649,7
7650,0
7651,1
7652,2
7653,9
7654,0
7655,5
7656,0
7657,0
7658,0
7659,0
7660,4
7661,2
7662,9
7663,2
7664,7
7665,1
7666,7
7667,7
7668,4
7669,4
7670,2
7671,3
7672,6
7673,3
7674,3
7675,5
7676,0
7677,2
7678,7
7679,1
7680,9
7681,0
7682,6
7683,0
7684,9
7685,4
7686,5
7687,8
7688,2
7689,1
7690,1
7691,2
7692,0
7693,9
7694,8
7695,9
7696,7
7697,8
7698,0
7699,1
7700,3
7701,1
7702,0
7703,2
7704,2
7705,9
7706,4
7707,3
7708,7
7709,8
7710,7
7711,6
7712,5
7713,1
7714,9
7715,0
7716,0
7717,1
7718,1
7719,5
7720,7
7721,4
7722,1
7723,3
7724,4
7725,8
7726,5
7727,2
7728,5
7729,3
7730,3
7731,1
7732,5
7733,4
7734,4
7735,8
7736,9
7737,5
7738,0
7739,2
7740,9
7741,2
7742,9
7743,4
7744,3
7745,7
7746,2
7747,0
7748,3
7749,4
7750,4
7751,1
7752,2
7753,0
7754,9
7755,7
7756,6
7757,9
7758,5
7759,1
7760,3
7761,3
7762,0
7763,1
7764,4
7765,1
7766,7
7767,2
7768,9
7769,0
7770,9
7771,6
7772,6
7773,9
7774,1
7775,3
7776,4
7777,4
7778,3
7779,2
7780,5
7781,0
7782,7
7783,0
7784,7
7785,7
7786,1
7787,3
7788,0
7789,1
7790,4
7791,8
7792,6
7793,5
7794,1
7795,1
7796,0
7797,5
7798,3
7799,7
7800,6
7801,9
7802,6
7803,5
7804,2
7805,8
7806,8
7807,9
7808,6
7809,2
7810,1
7811,8
7812,8
7813,0
7814,5
7815,5
7816,2
7817,9
7818,3
7819,9
7820,4
7821,2
7822,8
7823,0
7824,6
7825,9
7826,6
7827,4
7828,9
7829,5
7830,0
7831,6
7832,0
7833,7
7834,4
7835,0
7836,3
7837,4
7838,0
7839,7
7840,9
7841,7
7842,3
7843,9
7844,2
7845,0
7846,5
7847,4
7848,3
7849,8
7850,1
7851,3
7852,9
7853,4
7854,9
7855,9
7856,4
7857,3
7858,8
7859,2
7860,3
7861,0
7862,2
7863,1
7864,1
7865,3
7866,6
7867,1
7868,2
7869,9
7870,4
7871,7
7872,0
7873,8
7874,8
7875,1
7876,6
7877,3
7878,7
7879,3
7880,9
7881,2
7882,7
7883,5
7884,3
7885,4
7886,0
7887,7
7888,6
7889,7
7890,1
7891,0
7892,9
7893,2
7894,6
7895,8
7896,3
7897,4
7898,9
7899,6
7900,2
7901,4
7902,0
7903,9
7904,9
7905,1
7906,6
7907,7
7908,6
7909,4
7910,2
7911,3
7912,7
7913,1
7914,4
7915,8
7916,4
7917,8
7918,3
7919,7
7920,9
7921,8
7922,9
7923,2
7924,7
7925,7
7926,4
7927,6
7928,0
7929,9
7930,1
7931,1
7932,8
7933,5
7934,3
7935,3
7936,8
7937,3
7938,3
7939,9
7940,7
7941,1
7942,3
7943,6
7944,5
7945,0
7946,8
7947,9
7948,3
7949,5
7950,0
7951,9
7952,1
7953,1
7954,6
7955,7
7956,5
7957,0
7958,9
7959,1
7960,5
7961,9
7962,2
7963,7
7964,7
7965,4
7966,7
7967,9
7968,0
7969,8
7970,4
7971,2
7972,7
7973,0
7974,3
7975,9
7976,7
7977,6
7978,8
7979,4
7980,5
7981,1
7982,1
7983,0
7984,7
7985,1
7986,5
7987,7
7988,7
7989,1
7990,3
7991,2
7992,3
7993,9
7994,8
7995,6
7996,8
7997,0
7998,0
7999,9
8000,7
8001,7
8002,9
8003,1
8004,4
8005,7
8006,0
8007,0
8008,2
8009,5
8010,1
8011,4
8012,1
8013,6
8014,5
8015,2
8016,1
8017,4
8018,9
8019,0
8020,0
8021,1
8022,3
8023,7
8024,1
8025,6
8026,4
8027,3
8028,4
8029,4
8030,9
8031,7
8032,6
8033,4
8034,5
8035,1
8036,8
8037,1
8038,8
8039,7
8040,6
8041,6
8042,4
8043,8
8044,2
8045,4
8046,9
8047,9
8048,2
8049,5
8050,8
8051,7
8052,7
8053,0
8054,1
8055,4
8056,8
8057,8
8058,9
8059,8
8060,7
8061,1
8062,3
8063,9
8064,0
8065,1
8066,3
8067,2
8068,9
8069,9
8070,6
8071,3
8072,4
8073,5
8074,1
8075,5
8076,1
8077,3
8078,2
8079,4
8080,7
8081,2
8082,6
8083,1
8084,0
8085,7
8086,8
8087,8
8088,2
8089,9
8090,7
8091,8
8092,9
8093,4
8094,0
8095,0
8096,1
8097,5
8098,0
8099,1
8100,7
8101,0
8102,6
8103,7
8104,6
8105,6
8106,8
8107,1
8108,8
8109,2
8110,2
8111,4
8112,1
8113,8
8114,0
8115,0
8116,5
8117,8
8118,2
8119,6
8120,1
8121,1
8122,0
8123,9
8124,0
8125,9
8126,8
8127,4
8128,4
8129,3
8130,8
8131,1
8132,2
8133,5
8134,6
8135,4
8136,3
8137,1
8138,0
8139,5
8140,2
8141,8
8142,3
8143,0
8144,0
8145,3
8146,4
8147,8
8148,0
8149,2
8150,1
8151,1
8152,2
8153,0
8154,0
8155,3
8156,8
8157,8
8158,8
8159,8
8160,2
8161,2
8162,4
8163,9
8164,9
8165,5
8166,9
8167,4
8168,1
8169,1
8170,0
8171,5
8172,5
8173,9
8174,7
8175,7
8176,2
8177,6
8178,7
8179,0
8180,9
8181,8
8182,3
8183,6
8184,3
8185,3
8186,5
8187,7
8188,7
8189,9
8190,2
8191,6
8192,8
8193,8
8194,8
8195,9
8196,7
8197,2
8198,4
8199,9
8200,5
8201,2
8202,3
8203,5
8204,7
8205,1
8206,5
8207,7
8208,1
8209,0
8210,7
8211,6
8212,5
8213,1
8214,7
8215,3
8216,8
8217,7
8218,9
8219,1
8220,7
8221,9
8222,6
8223,3
8224,7
8225,8
8226,1
8227,1
8228,0
8229,4
8230,0
8231,8
8232,2
8233,0
8234,3
8235,2
8236,0
8237,9
8238,9
8239,2
8240,0
8241,3
8242,1
8243,9
8244,1
8245,7
8246,8
8247,1
8248,6
8249,8
8250,0
8251,3
8252,0
8253,7
8254,9
8255,4
8256,3
8257,1
8258,9
8259,0
8260,5
8261,6
8262,6
8263,4
8264,6
8265,2
8266,1
8267,0
8268,9
8269,9
8270,1
8271,1
8272,3
8273,4
8274,0
8275,6
8276,3
8277,7
8278,5
8279,3
8280,9
8281,0
8282,0
8283,0
8284,8
8285,6
8286,9
8287,4
8288,7
8289,9
8290,8
8291,9
8292,8
8293,0
8294,3
8295,1
8296,8
8297,3
8298,0
8299,5
8300,6
8301,8
8302,5
8303,8
8304,7
8305,3
8306,0
8307,8
8308,1
8309,3
8310,7
8311,9
8312,1
8313,6
8314,5
8315,9
8316,0
8317,8
8318,8
8319,3
8320,6
8321,0
8322,3
8323,7
8324,7
8325,9
8326,3
8327,1
8328,9
8329,4
8330,7
8331,8
8332,7
8333,2
8334,5
8335,5
8336,8
8337,1
8338,1
8339,7
8340,1
8341,7
8342,6
8343,2
8344,4
8345,7
8346,8
8347,7
8348,7
8349,4
8350,0
8351,9
8352,2
8353,7
8354,0
8355,3
8356,2
8357,0
8358,8
8359,3
8360,9
8361,1
8362,1
8363,4
8364,8
8365,3
8366,4
8367,9
8368,3
8369,7
8370,1
8371,1
8372,5
8373,2
8374,3
8375,2
8376,0
8377,6
8378,6
8379,7
8380,0
8381,6
8382,8
8383,1
8384,0
8385,2
8386,8
8387,2
8388,4
8389,9
8390,0
8391,7
8392,0
8393,7
8394,3
8395,0
8396,7
8397,6
8398,8
8399,2
8400,0
8401,4
8402,3
8403,0
8404,0
8405,0
8406,5
8407,9
8408,2
8409,3
8410,1
8411,3
8412,1
8413,4
8414,6
8415,9
8416,4
8417,0
8418,6
8419,4
8420,0
8421,0
8422,3
8423,3
8424,2
8425,2
8426,0
8427,0
8428,5
8429,0
8430,0
8431,0
8432,6
8433,0
8434,9
8435,9
8436,4
8437,8
8438,2
8439,1
8440,4
8441,4
8442,2
8443,4
8444,3
8445,3
8446,0
8447,2
8448,1
8449,6
8450,3
8451,9
8452,1
8453,3
8454,3
8455,7
8456,3
8457,5
8458,3
8459,7
8460,3
8461,6
8462,4
8463,2
8464,8
8465,4
8466,7
8467,7
8468,2
8469,0
8470,0
8471,1
8472,6
8473,5
8474,4
8475,3
8476,5
8477,8
8478,6
8479,2
8480,7
8481,5
8482,6
8483,2
8484,7
8485,8
8486,4
8487,1
8488,0
8489,2
8490,5
8491,3
8492,7
8493,6
8494,7
8495,9
8496,4
8497,9
8498,6
8499,5
8500,0
8501,9
8502,5
8503,9
8504,7
8505,5
8506,2
8507,3
8508,7
8509,0
8510,0
8511,2
8512,7
8513,1
8514,8
8515,3
8516,1
8517,4
8518,8
8519,7
8520,1
8521,5
8522,2
8523,4
8524,2
8525,1
8526,9
8527,3
8528,4
8529,7
8530,9
8531,4
8532,9
8533,0
8534,6
8535,3
8536,7
8537,2
8538,7
8539,0
8540,9
8541,2
8542,9
8543,2
8544,2
8545,5
8546,4
8547,0
8548,9
8549,1
8550,5
8551,3
8552,5
8553,8
8554,6
8555,2
8556,8
8557,2
8558,6
8559,6
8560,4
8561,3
8562,3
8563,1
8564,0
8565,4
8566,5
8567,1
8568,2
8569,2
8570,5
8571,1
8572,9
8573,1
8574,3
8575,1
8576,1
8577,9
8578,5
8579,3
8580,2
8581,3
8582,2
8583,9
8584,3
8585,8
8586,3
8587,2
8588,8
8589,0
8590,5
8591,3
8592,0
8593,8
8594,1
8595,8
8596,0
8597,0
8598,6
8599,0
8600,0
8601,2
8602,1
8603,9
8604,4
8605,2
8606,0
8607,7
8608,0
8609,4
8610,8
8611,2
8612,7
8613,5
8614,5
8615,2
8616,3
8617,5
8618,4
8619,5
8620,4
8621,0
8622,3
8623,5
8624,7
8625,3
8626,0
8627,2
8628,7
8629,1
8630,3
8631,4
8632,7
8633,6
8634,9
8635,0
8636,9
8637,8
8638,2
8639,6
8640,5
8641,7
8642,0
8643,0
8644,3
8645,4
8646,2
8647,2
8648,1
8649,7
8650,7
8651,2
8652,9
8653,3
8654,6
8655,2
8656,4
8657,4
8658,6
8659,9
8660,5
8661,5
8662,7
8663,3
8664,7
8665,7
8666,9
8667,0
8668,7
8669,4
8670,8
8671,6
8672,9
8673,6
8674,2
8675,8
8676,4
8677,2
8678,0
8679,2
8680,1
8681,4
8682,7
8683,1
8684,1
8685,1
8686,2
8687,1
8688,8
8689,3
8690,7
8691,4
8692,3
8693,3
8694,5
8695,6
8696,3
8697,6
8698,6
8699,0
8700,5
8701,3
8702,3
8703,0
8704,9
8705,1
8706,7
8707,9
8708,2
8709,1
8710,1
8711,8
8712,6
8713,1
8714,3
8715,1
8716,4
8717,4
8718,0
8719,7
8720,3
8721,0
8722,6
8723,1
8724,9
8725,4
8726,7
8727,3
8728,7
8729,2
8730,3
8731,7
8732,7
8733,5
8734,2
8735,0
8736,9
8737,2
8738,2
8739,8
8740,5
8741,2
8742,4
8743,6
8744,7
8745,0
8746,5
8747,9
8748,8
8749,9
8750,5
8751,1
8752,5
8753,6
8754,1
8755,4
8756,7
8757,7
8758,4
8759,4
8760,7
8761,5
8762,1
8763,3
8764,0
8765,1
8766,0
8767,2
8768,6
8769,5
8770,2
8771,9
8772,9
8773,7
8774,9
8775,4
8776,6
8777,0
8778,1
8779,8
8780,6
8781,4
8782,1
8783,7
8784,8
8785,3
8786,1
8787,8
8788,3
8789,2
8790,4
8791,9
8792,9
8793,2
8794,0
8795,6
8796,8
8797,9
8798,3
8799,1
8800,9
8801,2
8802,0
8803,0
8804,8
8805,0
8806,4
8807,5
8808,8
8809,9
8810,0
8811,5
8812,5
8813,7
8814,6
8815,5
8816,4
8817,2
8818,9
8819,7
8820,1
8821,5
8822,8
8823,0
8824,5
8825,1
8826,7
8827,6
8828,6
8829,4
8830,2
8831,6
8832,7
8833,5
8834,9
8835,7
8836,7
8837,7
8838,0
8839,6
8840,7
8841,2
8842,7
8843,3
8844,8
8845,9
8846,8
8847,4
8848,6
8849,3
8850,1
8851,9
8852,0
8853,7
8854,3
8855,8
8856,9
8857,1
8858,3
8859,2
8860,0
8861,7
8862,0
8863,8
8864,5
8865,5
8866,7
8867,6
8868,8
8869,2
8870,6
8871,6
8872,1
8873,7
8874,8
8875,3
8876,7
8877,9
8878,6
8879,5
8880,3
8881,6
8882,8
8883,5
8884,7
8885,6
8886,9
8887,1
8888,2
8889,6
8890,1
8891,4
8892,3
8893,2
8894,2
8895,4
8896,8
8897,0
8898,0
8899,2
8900,1
8901,2
8902,2
8903,5
8904,8
8905,7
8906,0
8907,9
8908,7
8909,0
8910,9
8911,5
8912,2
8913,6
8914,0
8915,6
8916,9
8917,1
8918,5
8919,0
8920,3
8921,9
8922,4
8923,2
8924,5
8925,1
8926,9
8927,5
8928,3
8929,9
8930,7
8931,2
8932,3
8933,7
8934,9
8935,3
8936,0
8937,8
8938,8
8939,2
8940,0
8941,7
8942,4
8943,2
8944,2
8945,3
8946,5
8947,3
8948,8
8949,6
8950,8
8951,8
8952,9
8953,2
8954,4
8955,9
8956,8
8957,2
8958,3
8959,9
8960,1
8961,2
8962,1
8963,6
8964,9
8965,7
8966,2
8967,1
8968,3
8969,6
8970,4
8971,3
8972,8
8973,8
8974,5
8975,9
8976,6
8977,6
8978,0
8979,9
8980,3
8981,2
8982,4
8983,6
8984,9
8985,4
8986,1
8987,8
8988,9
8989,0
8990,2
8991,1
8992,2
8993,6
8994,8
8995,5
8996,5
8997,9
8998,4
8999,5
9000,6
9001,6
9002,7
9003,7
9004,9
9005,3
9006,1
9007,1
9008,8
9009,3
9010,9
9011,0
9012,6
9013,1
9014,0
9015,5
9016,0
9017,5
9018,9
9019,1
9020,5
9021,5
9022,0
9023,5
9024,0
9025,4
9026,2
9027,2
9028,1
9029,6
9030,8
9031,8
9032,2
9033,4
9034,7
9035,4
9036,2
9037,0
9038,8
9039,9
9040,0
9041,9
9042,2
9043,2
9044,9
9045,5
9046,4
9047,3
9048,8
9049,8
9050,5
9051,6
9052,4
9053,7
9054,0
9055,5
9056,5
9057,3
9058,0
9059,7
9060,6
9061,7
9062,4
9063,1
9064,8
9065,9
9066,3
9067,0
9068,3
9069,2
9070,6
9071,0
9072,6
9073,4
9074,9
9075,3
9076,7
9077,9
9078,4
9079,8
9080,3
9081,3
9082,6
9083,1
9084,5
9085,0
9086,8
9087,8
9088,3
9089,6
9090,4
9091,8
9092,3
9093,5
9094,4
9095,4
9096,7
9097,2
9098,6
9099,0
9100,7
9101,4
9102,5
9103,5
9104,1
9105,7
9106,5
9107,9
9108,7
9109,7
9110,1
9111,5
9112,1
9113,6
9114,0
9115,4
9116,0
9117,1
9118,0
9119,9
9120,4
9121,7
9122,6
9123,4
9124,9
9125,3
9126,4
9127,2
9128,6
9129,4
9130,4
9131,5
9132,4
9133,6
9134,2
9135,6
9136,4
9137,5
9138,7
9139,3
9140,8
9141,6
9142,3
9143,9
9144,4
9145,6
9146,1
9147,8
9148,8
9149,2
9150,6
9151,1
9152,1
9153,8
9154,9
9155,0
9156,6
9157,1
9158,7
9159,9
9160,6
9161,8
9162,9
9163,9
9164,1
9165,7
9166,0
9167,6
9168,6
9169,6
9170,9
9171,3
9172,8
9173,2
9174,7
9175,6
9176,4
9177,2
9178,7
9179,1
9180,1
9181,2
9182,3
9183,4
9184,7
9185,3
9186,2
9187,1
9188,1
9189,4
9190,6
9191,3
9192,5
9193,6
9194,9
9195,1
9196,3
9197,2
9198,5
9199,8
9200,1
9201,6
9202,7
9203,8
9204,4
9205,4
9206,9
9207,2
9208,0
9209,0
9210,8
9211,0
9212,6
9213,7
9214,5
9215,7
9216,0
9217,3
9218,8
9219,6
9220,7
9221,5
9222,6
9223,2
9224,2
9225,4
9226,2
9227,2
9228,6
9229,7
9230,1
9231,0
9232,1
9233,1
9234,0
9235,8
9236,3
9237,2
9238,4
9239,3
9240,1
9241,0
9242,4
9243,5
9244,1
9245,9
9246,5
9247,8
9248,6
9249,6
9250,7
9251,5
9252,2
9253,1
9254,6
9255,3
9256,8
9257,7
9258,5
9259,2
9260,0
9261,8
9262,5
9263,1
9264,5
9265,3
9266,0
9267,7
9268,9
9269,2
9270,4
9271,8
9272,0
9273,9
9274,6
9275,9
9276,5
9277,3
9278,1
9279,7
9280,6
9281,1
9282,3
9283,2
9284,5
9285,1
9286,0
9287,1
9288,5
9289,8
9290,0
9291,3
9292,8
9293,6
9294,6
9295,5
9296,5
9297,4
9298,1
9299,3
9300,2
9301,9
9302,2
9303,1
9304,6
9305,5
9306,1
9307,5
9308,1
9309,1
9310,4
9311,6
9312,1
9313,5
9314,5
9315,8
9316,5
9317,4
9318,8
9319,9
9320,3
9321,8
9322,6
9323,2
9324,2
9325,8
9326,4
9327,1
9328,6
9329,0
9330,0
9331,8
9332,8
9333,3
9334,6
9335,3
9336,1
9337,8
9338,2
9339,5
9340,8
9341,2
9342,4
9343,3
9344,8
9345,2
9346,6
9347,4
9348,2
9349,4
9350,6
9351,7
9352,9
9353,6
9354,9
9355,5
9356,1
9357,5
9358,5
9359,1
9360,4
9361,7
9362,1
9363,4
9364,9
9365,5
9366,3
9367,5
9368,6
9369,0
9370,7
9371,5
9372,3
9373,5
9374,7
9375,1
9376,1
9377,6
9378,0
9379,1
9380,6
9381,4
9382,2
9383,1
9384,8
9385,1
9386,7
9387,0
9388,2
9389,0
9390,5
9391,3
9392,2
9393,2
9394,0
9395,5
9396,1
9397,3
9398,7
9399,8
9400,5
9401,1
9402,2
9403,8
9404,2
9405,9
9406,9
9407,3
9408,7
9409,7
9410,5
9411,4
9412,6
9413,0
9414,5
9415,1
9416,0
9417,2
9418,9
9419,9
9420,3
9421,0
9422,0
9423,4
9424,6
9425,4
9426,6
9427,7
9428,4
9429,7
9430,2
9431,5
9432,7
9433,5
9434,9
9435,1
9436,5
9437,4
9438,0
9439,1
9440,4
9441,1
9442,2
9443,5
9444,3
9445,8
9446,9
9447,8
9448,7
9449,8
9450,1
9451,1
9452,5
9453,6
9454,5
9455,5
9456,7
9457,4
9458,8
9459,5
9460,8
9461,1
9462,6
9463,1
9464,9
9465,9
9466,0
9467,8
9468,5
9469,1
9470,4
9471,4
9472,8
9473,0
9474,4
9475,3
9476,7
9477,8
9478,3
9479,1
9480,7
9481,6
9482,9
9483,2
9484,2
9485,7
9486,9
9487,1
9488,8
9489,7
9490,0
9491,6
9492,1
9493,7
9494,6
9495,7
9496,2
9497,4
9498,2
9499,3
9500,8
9501,0
9502,1
9503,9
9504,2
9505,4
9506,7
9507,4
9508,1
9509,2
9510,2
9511,5
9512,7
9513,2
9514,9
9515,8
9516,6
9517,0
9518,7
9519,1
9520,6
9521,8
9522,3
9523,5
9524,7
9525,6
9526,7
9527,1
9528,9
9529,6
9530,1
9531,1
9532,7
9533,4
9534,5
9535,7
9536,5
9537,1
9538,7
9539,2
9540,1
9541,3
9542,1
9543,7
9544,6
9545,3
9546,8
9547,8
9548,6
9549,0
9550,9
9551,0
9552,4
9553,1
9554,6
9555,8
9556,4
9557,1
9558,1
9559,5
9560,9
9561,3
9562,0
9563,2
9564,5
9565,6
9566,6
9567,5
9568,3
9569,6
9570,4
9571,2
9572,7
9573,7
9574,9
9575,4
9576,3
9577,7
9578,4
9579,0
9580,7
9581,3
9582,4
9583,9
9584,8
9585,5
9586,2
9587,4
9588,2
9589,4
9590,1
9591,2
9592,8
9593,3
9594,8
9595,0
9596,1
9597,0
9598,7
9599,2
9600,8
9601,9
9602,5
9603,1
9604,1
9605,1
9606,7
9607,6
9608,2
9609,4
9610,7
9611,4
9612,3
9613,1
9614,8
9615,1
9616,3
9617,1
9618,0
9619,3
9620,6
9621,4
9622,8
9623,1
9624,8
9625,0
9626,8
9627,1
9628,2
9629,7
9630,5
9631,6
9632,1
9633,0
9634,5
9635,8
9636,3
9637,8
9638,4
9639,4
9640,5
9641,6
9642,2
9643,0
9644,5
9645,7
9646,2
9647,4
9648,9
9649,9
9650,6
9651,0
9652,1
9653,4
9654,3
9655,7
9656,2
9657,7
9658,0
9659,4
9660,7
9661,1
9662,8
9663,0
9664,8
9665,1
9666,4
9667,2
9668,8
9669,8
9670,0
9671,7
9672,8
9673,2
9674,4
9675,1
9676,1
9677,3
9678,7
9679,0
9680,0
9681,9
9682,1
9683,7
9684,9
9685,0
9686,0
9687,5
9688,1
9689,1
9690,5
9691,0
9692,8
9693,1
9694,5
9695,1
9696,8
9697,2
9698,1
9699,6
9700,1
9701,6
9702,2
9703,4
9704,0
9705,6
9706,0
9707,3
9708,1
9709,6
9710,3
9711,9
9712,5
9713,0
9714,0
9715,0
9716,3
9717,1
9718,7
9719,1
9720,0
9721,0
9722,6
9723,4
9724,9
9725,7
9726,4
9727,4
9728,7
9729,2
9730,5
9731,8
9732,0
9733,8
9734,2
9735,7
9736,3
9737,0
9738,9
9739,7
9740,6
9741,7
9742,2
9743,2
9744,0
9745,4
9746,0
9747,1
9748,9
9749,6
9750,2
9751,8
9752,1
9753,6
9754,1
9755,4
9756,7
9757,0
9758,1
9759,7
9760,7
9761,1
9762,1
9763,9
9764,8
9765,5
9766,0
9767,4
9768,1
9769,0
9770,7
9771,8
9772,3
9773,7
9774,4
9775,7
9776,5
9777,3
9778,7
9779,7
9780,3
9781,1
9782,1
9783,5
9784,7
9785,6
9786,7
9787,9
9788,7
